   Compiling flux_bnf v0.1.0 (/home/redempt/rust/Flux)
    Finished dev [unoptimized + debuginfo] target(s) in 0.60s
     Running `target/debug/examples/demo`
5661: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5662: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5663: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5664: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5665: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5666: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5667: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5668: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5669: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5670: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5671: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5672: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5673: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5674: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5675: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5676: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5677: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5678: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5679: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5680: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5681: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5682: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5683: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5684: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5685: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5686: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5687: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5688: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5689: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5690: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5691: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5692: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5693: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5694: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5695: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5696: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5697: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5698: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5699: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5700: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5701: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5702: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5703: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5704: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5705: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5706: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5707: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5708: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5709: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5710: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5711: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5712: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5713: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5714: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5715: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5716: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5717: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5718: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5719: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5720: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5721: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5722: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5723: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5724: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5725: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5726: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5727: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5728: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5729: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5730: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5731: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5732: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5733: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5734: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5735: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5736: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5737: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5738: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5739: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5740: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5741: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5742: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5743: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5744: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5745: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5746: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5747: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5748: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5749: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5750: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5751: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5752: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5753: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5754: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5755: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5756: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5757: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5758: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5759: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5760: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5761: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5762: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5763: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5764: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5765: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5766: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5767: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5768: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5769: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5770: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5771: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5772: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5773: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5774: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5775: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5776: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5777: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5778: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5779: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5780: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5781: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5782: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5783: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5784: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5785: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5786: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5787: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5788: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5789: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5790: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5791: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5792: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5793: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5794: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5795: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5796: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5797: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5798: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5799: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5800: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5801: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5802: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5803: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5804: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5805: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5806: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5807: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5808: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5809: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5810: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5811: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5812: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5813: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5814: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5815: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5816: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5817: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5818: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5819: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5820: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5821: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5822: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5823: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5824: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5825: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5826: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5827: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5828: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5829: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5830: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5831: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5832: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5833: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5834: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5835: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5836: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5837: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5838: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5839: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5840: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5841: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5842: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5843: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5844: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5845: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5846: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5847: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5848: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5849: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5850: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5851: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5852: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5853: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5854: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5855: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5856: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5857: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5858: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5859: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5860: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5861: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5862: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5863: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5864: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5865: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5866: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5867: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5868: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5869: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5870: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5871: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5872: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5873: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5874: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5875: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5876: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5877: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5878: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5879: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5880: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5881: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5882: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5883: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
5884: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
